name,unit name,unit symbol,slope,offset,inverse slope
force,nanonewtons,nN,0.000000001,,1000000000
force,kilonewtons,kN,1000,,0.001
force,meganewtons,MN,1000000,,0.000001
force,giganewtons,GN,1000000000,,0.000000001
pressure,pascals,Pa,1,,1
pressure,pascals,pascals,1,,1
pressure,pounds per square inch,psi,6894.7572931783,,1.450377377300000E-04
pressure,millipascals,mPa,0.001,,1000
pressure,micropascals,uPa,0.000001,,1000000
pressure,nanopascals,nPa,0.000000001,,1000000000
pressure,kilopascals,kPa,1000,,0.001
pressure,megapascals,MPa,1000000,,0.000001
pressure,gigapascals,GPa,1000000000,,0.000000001
pressure,hectopascals,hPa,100,,0.01
pressure,bar,bar,100000,,0.00001
pressure,millibar,mbar,100,,0.01
pressure,atmospheres,atm,101325,,9.86923266716013E-06
pressure,torr,torr,133.3223684211,,0.00750061682703903
pressure,mm Hg,mmHg,133.3223684211,,0.00750061682703903
energy,joules,J,1,,1
energy,joules,joules,1,,1
energy,millijoules,mJ,0.001,,1000
energy,microjoules,uJ,0.000001,,1000000
energy,nanojoules,nJ,0.000000001,,1000000000
energy,kilojoules,kJ,1000,,0.001
energy,megajoules,MJ,1000000,,0.000001
energy,gigajoules,GJ,1000000000,,0.000000001
energy,calories,cal,4.184,,2.390057361376670E-01
energy,kilocalories,kcal,4184,,2.390057361376670E-04
energy,watt-hours,Whr,3600,,2.777777777777780E-04
energy,kilowatt-hours,kWhr,3600000,,2.777777777777780E-07
energy,electron-volts,eV,1.602176634000000E-19,,6.241509074460760E+18
energy,british thermal units,BTU,1055,,9.478672985781990E-04
charge,coulombs,C,1,,1
charge,coulombs,coulombs,1,,1
charge,millicoulombs,mC,0.001,,1000
charge,microcoulombs,uC,0.000001,,1000000
charge,nanocoulombs,nC,0.000000001,,1000000000
charge,kilocoulombs,kC,1000,,0.001
charge,megacoulombs,MC,1000000,,0.000001
charge,gigacoulombs,GC,1000000000,,0.000000001
charge,proton,p,1.602176634000000E-19,,6.241509074460760E+18
charge,electron,e,-1.602176634000000E-19,,-6.241509074460760E+18
power,watts,W,1,,1
power,watts,watts,1,,1
power,milliwatts,mW,0.001,,1000
power,microwatts,uW,0.000001,,1000000
power,nanowatts,nW,0.000000001,,1000000000
power,kilowatts,kW,1000,,0.001
power,megawatts,MW,1000000,,0.000001
power,gigawatts,GW,1000000000,,0.000000001
power,horse power,horsepower,745.7,,1.341021858656300E-03
voltage,volts,V,1,,1
voltage,volts,volts,1,,1
voltage,millivolts,mV,0.001,,1000
voltage,microvolts,uV,0.000001,,1000000
voltage,nanovolts,nV,0.000000001,,1000000000
voltage,kilovolts,kV,1000,,0.001
voltage,megavolts,MV,1000000,,0.000001
voltage,gigavolts,GV,1000000000,,0.000000001
resistance,ohms,Ohm,1,,1
resistance,ohms,ohms,1,,1
resistance,milliohms,mOhm,0.001,,1000
resistance,microohms,uOhm,0.000001,,1000000
resistance,nanoohms,nOhm,0.000000001,,1000000000
resistance,kiloohms,kOhm,1000,,0.001
resistance,megaohms,MOhm,1000000,,0.000001
resistance,gigaohms,GOhm,1000000000,,0.000000001
conductance,siemens,S,1,,1
conductance,siemens,siemens,1,,1
conductance,millisiemens,mS,0.001,,1000
conductance,microsiemens,uS,0.000001,,1000000
conductance,nanosiemens,nS,0.000000001,,1000000000
conductance,kilosiemens,kS,1000,,0.001
conductance,megasiemens,MS,1000000,,0.000001
conductance,gigasiemens,GS,1000000000,,0.000000001
capacitance,farads,F,1,,1
capacitance,farads,farads,1,,1
capacitance,millifarads,mF,0.001,,1000
capacitance,microfarads,uF,0.000001,,1000000
capacitance,nanofarads,nF,0.000000001,,1000000000
capacitance,picofarads,pF,1E-12,,1000000000000
capacitance,kilofarads,kF,1000,,0.001
capacitance,megafarads,MF,1000000,,0.000001
capacitance,gigafarads,GF,1000000000,,0.000000001
inductance,henries,H,1,,1
inductance,henries,henries,1,,1
inductance,millihenries,mH,0.001,,1000
inductance,microhenries,uH,0.000001,,1000000
inductance,nanohenries,nH,0.000000001,,1000000000
inductance,kilohenries,kH,1000,,0.001
inductance,megahenries,MH,1000000,,0.000001
inductance,gigahenries,GH,1000000000,,0.000000001
magnetic flux,webers,Wb,1,,1
magnetic flux,webers,webers,1,,1
magnetic flux,milliwebers,mWb,0.001,,1000
magnetic flux,microwebers,uWb,0.000001,,1000000
magnetic flux,nanowebers,nWb,0.000000001,,1000000000
magnetic flux,kilowebers,kWb,1000,,0.001
magnetic flux,megawebers,MWb,1000000,,0.000001
magnetic flux,gigawebers,GWb,1000000000,,0.000000001
magnetic flux density,teslas,T,1,,1
magnetic flux density,teslas,teslas,1,,1
magnetic flux density,milliteslas,mT,0.001,,1000
magnetic flux density,microteslas,uT,0.000001,,1000000
magnetic flux density,nanoteslas,nT,0.000000001,,1000000000
magnetic flux density,kiloteslas,kT,1000,,0.001
magnetic flux density,megateslas,MT,1000000,,0.000001
magnetic flux density,gigateslas,GT,1000000000,,0.000000001
catalytic activity,moles per second,molps,1,,1
catalytic activity,moles per second,moles_per_second,1,,1
catalytic activity,count per second,Nps,1.660539067173850E-24,,6.022140760000000E+23
catalytic activity,millimoles per second,mmolps,0.001,,1000
catalytic activity,micromoles per second,umolps,0.000001,,1000000
catalytic activity,nanomoles per second,nmolps,0.000000001,,1000000000
concentration,moles per cubic meter,molpm3,1,,1
concentration,moles per cubic meter,moles_per_cubic_meter,1,,1
concentration,count per cubic meter,Npm3,1.66053906717385E-24,,6.02214076E+023
concentration,count per cubic meter,count_per_cubic_meter,1.66053906717385E-24,,6.02214076E+023
concentration,count per liter,NpL,1.66053906717385E-27,,6.02214076E+026
concentration,count per liter,count_per_L,1.66053906717385E-27,,6.02214076E+026
concentration,count per cubic centimeter,Npcc,1.66053906717385E-30,,6.02214076E+029
concentration,count per cubic centimeter,count_per_cc,1.66053906717385E-30,,6.02214076E+029
concentration,moles per L,M,1000,,0.001
concentration,moles per liter,molarity,1000,,0.001
concentration,millimolar,mM,1,,1
concentration,micromolar,uM,0.001,,1000
concentration,nanomolar,nM,0.000001,,1000000
luminous flux,lumens,lm,1,,1
luminous flux,lumens,lumens,1,,1
luminous flux,millilumens,mlm,0.001,,1000
luminous flux,microlumens,ulm,0.000001,,1000000
luminous flux,nanolumens,nlm,0.000000001,,1000000000
luminous flux,kilolumens,klm,1000,,0.001
luminous flux,megalumens,Mlm,1000000,,0.000001
luminous flux,gigalumens,Glm,1000000000,,0.000000001
illuminance,lux,lux,1,,1
illuminance,millilux,mlux,0.001,,1000
illuminance,microlux,ulux,0.000001,,1000000
illuminance,nanolux,nlux,0.000000001,,1000000000
illuminance,kilolux,klux,1000,,0.001
illuminance,megalux,Mlux,1000000,,0.000001
illuminance,gigalux,Glux,1000000000,,0.000000001
radioactivity,becquerels,Bq,1,,1
radioactivity,becquerels,becquerels,1,,1
radioactivity,millibecquerels,mBq,0.001,,1000
radioactivity,microbecquerels,uBq,0.000001,,1000000
radioactivity,nanobecquerels,nBq,0.000000001,,1000000000
radioactivity,kilobecquerels,kBq,1000,,0.001
radioactivity,megabecquerels,MBq,1000000,,0.000001
radioactivity,gigabecquerels,GBq,1000000000,,0.000000001
radioactivity,curies,Ci,3.70E+10,,2.702702702702700E-11
radioactivity,millicuries,mCi,37000000,,2.702702702702700E-08
radioactivity,microcuries,uCi,37000,,2.702702702702700E-05
radioactivity,nanocuries,nCi,37,,2.702702702702700E-02
radioactivity,picocuries,pCi,0.037,,2.702702702702700E+01
radioactivity,rutherfords,rd,1.00E+06,,1.000000000000000E-06
absorbed dose,grays,Gy,1,,1
absorbed dose,grays,grays,1,,1
absorbed dose,milligrays,mGy,0.001,,1000
absorbed dose,micrograys,uGy,0.000001,,1000000
absorbed dose,nanograys,nGy,0.000000001,,1000000000
absorbed dose,kilograys,kGy,1000,,0.001
absorbed dose,megagrays,MGy,1000000,,0.000001
absorbed dose,gigagrays,GGy,1000000000,,0.000000001
absorbed dose,rads,rad,0.01,,100
absorbed dose,kilorads,krad,10,,0.1
absorbed dose,millirads,mrad,0.00001,,100000
absorbed dose,microrads,urad,0.00000001,,100000000
absorbed dose,ergs per gram,erg,1.00E-04,,10000
dose equivalent,sieverts,Sv,1,,1
dose equivalent,sieverts,sieverts,1,,1
dose equivalent,millisieverts,mSv,0.001,,1000
dose equivalent,microsieverts,uSv,0.000001,,1000000
dose equivalent,nanosieverts,nSv,0.000000001,,1000000000
dose equivalent,kilosieverts,kSv,1000,,0.001
dose equivalent,megasieverts,MSv,1000000,,0.000001
dose equivalent,gigasieverts,GSv,1000000000,,0.000000001
dose equivalent,roentgen equivalent man,rem,0.01,,100
dose equivalent,milli-roentgen equivalents,mrem,0.00001,,100000
dose equivalent,kilo-roentgen equivalents,krem,10,,0.1
